SKU_Template,Service,Description,VTM_Requirements
{MKT}.GUT-CLN.HL.1.SL.1.AD.3,Gutter Cleaning,Gutter Cleaning + 1 Story + Light Soil / Standard + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.2.AD.1,Gutter Cleaning,Gutter Cleaning + 1 Story + Moderate Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.2.AD.2,Gutter Cleaning,Gutter Cleaning + 1 Story + Moderate Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.2.AD.3,Gutter Cleaning,Gutter Cleaning + 1 Story + Moderate Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.3.AD.1,Gutter Cleaning,Gutter Cleaning + 1 Story + Heavy Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.3.AD.2,Gutter Cleaning,Gutter Cleaning + 1 Story + Heavy Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.1.SL.3.AD.3,Gutter Cleaning,Gutter Cleaning + 1 Story + Heavy Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.1.AD.1,Gutter Cleaning,Gutter Cleaning + 2 Stories + Light Soil / Standard + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.1.AD.2,Gutter Cleaning,Gutter Cleaning + 2 Stories + Light Soil / Standard + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.1.AD.3,Gutter Cleaning,Gutter Cleaning + 2 Stories + Light Soil / Standard + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.2.AD.1,Gutter Cleaning,Gutter Cleaning + 2 Stories + Moderate Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.2.AD.2,Gutter Cleaning,Gutter Cleaning + 2 Stories + Moderate Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.2.AD.3,Gutter Cleaning,Gutter Cleaning + 2 Stories + Moderate Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.3.AD.1,Gutter Cleaning,Gutter Cleaning + 2 Stories + Heavy Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.3.AD.2,Gutter Cleaning,Gutter Cleaning + 2 Stories + Heavy Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.2.SL.3.AD.3,Gutter Cleaning,Gutter Cleaning + 2 Stories + Heavy Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.1.AD.1,Gutter Cleaning,Gutter Cleaning + 3 Stories + Light Soil / Standard + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.1.AD.2,Gutter Cleaning,Gutter Cleaning + 3 Stories + Light Soil / Standard + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.1.AD.3,Gutter Cleaning,Gutter Cleaning + 3 Stories + Light Soil / Standard + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.2.AD.1,Gutter Cleaning,Gutter Cleaning + 3 Stories + Moderate Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.2.AD.2,Gutter Cleaning,Gutter Cleaning + 3 Stories + Moderate Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.2.AD.3,Gutter Cleaning,Gutter Cleaning + 3 Stories + Moderate Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.3.AD.1,Gutter Cleaning,Gutter Cleaning + 3 Stories + Heavy Soil + Standard Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.3.AD.2,Gutter Cleaning,Gutter Cleaning + 3 Stories + Heavy Soil + Obstructed Access,"HL, SL, AD"
{MKT}.GUT-CLN.HL.3.SL.3.AD.3,Gutter Cleaning,Gutter Cleaning + 3 Stories + Heavy Soil + Steep / Difficult Access,"HL, SL, AD"
{MKT}.DRY-CLN.VL.X.BN.X,Dryer Vent Cleaning,Dryer Vent Cleaning,"VL, BN"
{MKT}.SOL-CLN.HL.1.PT.1.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Flat (0-2/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.1.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Flat (0-2/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.1.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Flat (0-2/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.2.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Low Slope (3-5/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.2.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Low Slope (3-5/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.2.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Low Slope (3-5/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.3.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Moderate (6-8/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.3.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Moderate (6-8/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.1.PT.3.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 1 Story + Moderate (6-8/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.1.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Flat (0-2/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.1.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Flat (0-2/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.1.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Flat (0-2/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.2.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Low Slope (3-5/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.2.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Low Slope (3-5/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.2.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Low Slope (3-5/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.3.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Moderate (6-8/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.3.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Moderate (6-8/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.2.PT.3.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 2 Stories + Moderate (6-8/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.1.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Flat (0-2/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.1.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Flat (0-2/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.1.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Flat (0-2/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.2.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Low Slope (3-5/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.2.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Low Slope (3-5/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.2.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Low Slope (3-5/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.3.CT.1,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Moderate (6-8/12) + Light Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.3.CT.2,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Moderate (6-8/12) + Moderate Contamination,"HL, PT, CT"
{MKT}.SOL-CLN.HL.3.PT.3.CT.3,Solar Panel Cleaning,Solar Panel Cleaning + 3 Stories + Moderate (6-8/12) + Heavy Contamination,"HL, PT, CT"
{MKT}.SOL-INSP.HL.1.PT.1,Solar Panel Inspection,Solar Panel Inspection + 1 Story + Flat (0-2/12),"HL, PT"
{MKT}.SOL-INSP.HL.1.PT.2,Solar Panel Inspection,Solar Panel Inspection + 1 Story + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-INSP.HL.1.PT.3,Solar Panel Inspection,Solar Panel Inspection + 1 Story + Moderate (6-8/12),"HL, PT"
{MKT}.SOL-INSP.HL.2.PT.1,Solar Panel Inspection,Solar Panel Inspection + 2 Stories + Flat (0-2/12),"HL, PT"
{MKT}.SOL-INSP.HL.2.PT.2,Solar Panel Inspection,Solar Panel Inspection + 2 Stories + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-INSP.HL.2.PT.3,Solar Panel Inspection,Solar Panel Inspection + 2 Stories + Moderate (6-8/12),"HL, PT"
{MKT}.SOL-INSP.HL.3.PT.1,Solar Panel Inspection,Solar Panel Inspection + 3 Stories + Flat (0-2/12),"HL, PT"
{MKT}.SOL-INSP.HL.3.PT.2,Solar Panel Inspection,Solar Panel Inspection + 3 Stories + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-INSP.HL.3.PT.3,Solar Panel Inspection,Solar Panel Inspection + 3 Stories + Moderate (6-8/12),"HL, PT"
{MKT}.SOL-BRD.HL.1.PT.1,Solar Panel Bird Guard,Solar Panel Bird Guard + 1 Story + Flat (0-2/12),"HL, PT"
{MKT}.SOL-BRD.HL.1.PT.2,Solar Panel Bird Guard,Solar Panel Bird Guard + 1 Story + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-BRD.HL.1.PT.3,Solar Panel Bird Guard,Solar Panel Bird Guard + 1 Story + Moderate (6-8/12),"HL, PT"
{MKT}.SOL-BRD.HL.2.PT.1,Solar Panel Bird Guard,Solar Panel Bird Guard + 2 Stories + Flat (0-2/12),"HL, PT"
{MKT}.SOL-BRD.HL.2.PT.2,Solar Panel Bird Guard,Solar Panel Bird Guard + 2 Stories + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-BRD.HL.2.PT.3,Solar Panel Bird Guard,Solar Panel Bird Guard + 2 Stories + Moderate (6-8/12),"HL, PT"
{MKT}.SOL-BRD.HL.3.PT.1,Solar Panel Bird Guard,Solar Panel Bird Guard + 3 Stories + Flat (0-2/12),"HL, PT"
{MKT}.SOL-BRD.HL.3.PT.2,Solar Panel Bird Guard,Solar Panel Bird Guard + 3 Stories + Low Slope (3-5/12),"HL, PT"
{MKT}.SOL-BRD.HL.3.PT.3,Solar Panel Bird Guard,Solar Panel Bird Guard + 3 Stories + Moderate (6-8/12),"HL, PT"
